logging input
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: [18C
chr: 
i: 27
key: 49
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: @
chr: @
i: 64
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: c
chr: 
i: 27
key: null
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
s: [10B
chr: 
i: 27
key: 49
